GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04
Id,Id2,Geography,Estimate; Median age -- - Total:,Margin of Error; Median age -- - Total:,Estimate; Median age -- - Male,Margin of Error; Median age -- - Male,Estimate; Median age -- - Female,Margin of Error; Median age -- - Female
1500000US370810101001,370810101001,"Block Group 1, Census Tract 101, Guilford County, North Carolina",24.2,18.1,30.2,52.9,17.9,13.5
1500000US370810102001,370810102001,"Block Group 1, Census Tract 102, Guilford County, North Carolina",23.2,11.0,23.5,0.2,16.5,0.2
1500000US370810102002,370810102002,"Block Group 2, Census Tract 102, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810102003,370810102003,"Block Group 3, Census Tract 102, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810103001,370810103001,"Block Group 1, Census Tract 103, Guilford County, North Carolina",11.2,3.8,-,**,4.8,0.2
1500000US370810103002,370810103002,"Block Group 2, Census Tract 103, Guilford County, North Carolina",32.1,1.9,34.3,8.9,31.4,8.1
1500000US370810104011,370810104011,"Block Group 1, Census Tract 104.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810104012,370810104012,"Block Group 2, Census Tract 104.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810104031,370810104031,"Block Group 1, Census Tract 104.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810104032,370810104032,"Block Group 2, Census Tract 104.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810104041,370810104041,"Block Group 1, Census Tract 104.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810104042,370810104042,"Block Group 2, Census Tract 104.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810104043,370810104043,"Block Group 3, Census Tract 104.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810105001,370810105001,"Block Group 1, Census Tract 105, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810105002,370810105002,"Block Group 2, Census Tract 105, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810105003,370810105003,"Block Group 3, Census Tract 105, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810106011,370810106011,"Block Group 1, Census Tract 106.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810106012,370810106012,"Block Group 2, Census Tract 106.01, Guilford County, North Carolina",6.3,0.2,-,**,-,**
1500000US370810106021,370810106021,"Block Group 1, Census Tract 106.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810106022,370810106022,"Block Group 2, Census Tract 106.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810106023,370810106023,"Block Group 3, Census Tract 106.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810106024,370810106024,"Block Group 4, Census Tract 106.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810107011,370810107011,"Block Group 1, Census Tract 107.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810107012,370810107012,"Block Group 2, Census Tract 107.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810107021,370810107021,"Block Group 1, Census Tract 107.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810107022,370810107022,"Block Group 2, Census Tract 107.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810107023,370810107023,"Block Group 3, Census Tract 107.02, Guilford County, North Carolina",19.3,0.5,19.0,0.8,-,**
1500000US370810108001,370810108001,"Block Group 1, Census Tract 108, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810108002,370810108002,"Block Group 2, Census Tract 108, Guilford County, North Carolina",27.7,15.4,27.7,15.4,-,**
1500000US370810109001,370810109001,"Block Group 1, Census Tract 109, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810109002,370810109002,"Block Group 2, Census Tract 109, Guilford County, North Carolina",36.4,15.2,-,**,43.4,20.1
1500000US370810110001,370810110001,"Block Group 1, Census Tract 110, Guilford County, North Carolina",25.8,1.7,-,**,26.1,4.1
1500000US370810110002,370810110002,"Block Group 2, Census Tract 110, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810110003,370810110003,"Block Group 3, Census Tract 110, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810111011,370810111011,"Block Group 1, Census Tract 111.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810111012,370810111012,"Block Group 2, Census Tract 111.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810111021,370810111021,"Block Group 1, Census Tract 111.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810111022,370810111022,"Block Group 2, Census Tract 111.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810112001,370810112001,"Block Group 1, Census Tract 112, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810112002,370810112002,"Block Group 2, Census Tract 112, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810112003,370810112003,"Block Group 3, Census Tract 112, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810112004,370810112004,"Block Group 4, Census Tract 112, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810113001,370810113001,"Block Group 1, Census Tract 113, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810113002,370810113002,"Block Group 2, Census Tract 113, Guilford County, North Carolina",6.7,0.1,6.3,0.2,-,**
1500000US370810113003,370810113003,"Block Group 3, Census Tract 113, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810113004,370810113004,"Block Group 4, Census Tract 113, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810114001,370810114001,"Block Group 1, Census Tract 114, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810114002,370810114002,"Block Group 2, Census Tract 114, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810114003,370810114003,"Block Group 3, Census Tract 114, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810114004,370810114004,"Block Group 4, Census Tract 114, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810114005,370810114005,"Block Group 5, Census Tract 114, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810114006,370810114006,"Block Group 6, Census Tract 114, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810115001,370810115001,"Block Group 1, Census Tract 115, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810115002,370810115002,"Block Group 2, Census Tract 115, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810115003,370810115003,"Block Group 3, Census Tract 115, Guilford County, North Carolina",12.2,1.7,-,**,6.3,0.2
1500000US370810116011,370810116011,"Block Group 1, Census Tract 116.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810116012,370810116012,"Block Group 2, Census Tract 116.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810116013,370810116013,"Block Group 3, Census Tract 116.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810116021,370810116021,"Block Group 1, Census Tract 116.02, Guilford County, North Carolina",41.5,0.4,40.8,1.1,-,**
1500000US370810116022,370810116022,"Block Group 2, Census Tract 116.02, Guilford County, North Carolina",26.2,39.0,-,**,26.2,39.0
1500000US370810116023,370810116023,"Block Group 3, Census Tract 116.02, Guilford County, North Carolina",14.3,0.1,-,**,12.9,0.1
1500000US370810119041,370810119041,"Block Group 1, Census Tract 119.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810119042,370810119042,"Block Group 2, Census Tract 119.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810119051,370810119051,"Block Group 1, Census Tract 119.05, Guilford County, North Carolina",28.6,5.7,22.0,9.6,-,**
1500000US370810119052,370810119052,"Block Group 2, Census Tract 119.05, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810119053,370810119053,"Block Group 3, Census Tract 119.05, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125031,370810125031,"Block Group 1, Census Tract 125.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125032,370810125032,"Block Group 2, Census Tract 125.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125041,370810125041,"Block Group 1, Census Tract 125.04, Guilford County, North Carolina",17.7,11.6,-,**,17.8,14.3
1500000US370810125042,370810125042,"Block Group 2, Census Tract 125.04, Guilford County, North Carolina",21.8,29.4,4.0,63.3,21.9,19.1
1500000US370810125051,370810125051,"Block Group 1, Census Tract 125.05, Guilford County, North Carolina",20.4,0.3,18.6,0.2,-,**
1500000US370810125052,370810125052,"Block Group 2, Census Tract 125.05, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125053,370810125053,"Block Group 3, Census Tract 125.05, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125081,370810125081,"Block Group 1, Census Tract 125.08, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125082,370810125082,"Block Group 2, Census Tract 125.08, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125083,370810125083,"Block Group 3, Census Tract 125.08, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125084,370810125084,"Block Group 4, Census Tract 125.08, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125091,370810125091,"Block Group 1, Census Tract 125.09, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125101,370810125101,"Block Group 1, Census Tract 125.10, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125102,370810125102,"Block Group 2, Census Tract 125.10, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125111,370810125111,"Block Group 1, Census Tract 125.11, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125112,370810125112,"Block Group 2, Census Tract 125.11, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125113,370810125113,"Block Group 3, Census Tract 125.11, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810125114,370810125114,"Block Group 4, Census Tract 125.11, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126011,370810126011,"Block Group 1, Census Tract 126.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126012,370810126012,"Block Group 2, Census Tract 126.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126013,370810126013,"Block Group 3, Census Tract 126.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126014,370810126014,"Block Group 4, Census Tract 126.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126041,370810126041,"Block Group 1, Census Tract 126.04, Guilford County, North Carolina",2.7,0.3,2.4,0.3,-,**
1500000US370810126042,370810126042,"Block Group 2, Census Tract 126.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126043,370810126043,"Block Group 3, Census Tract 126.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126044,370810126044,"Block Group 4, Census Tract 126.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126071,370810126071,"Block Group 1, Census Tract 126.07, Guilford County, North Carolina",20.9,23.0,20.7,15.6,36.4,0.3
1500000US370810126081,370810126081,"Block Group 1, Census Tract 126.08, Guilford County, North Carolina",20.2,14.9,22.8,5.3,8.3,6.1
1500000US370810126091,370810126091,"Block Group 1, Census Tract 126.09, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126092,370810126092,"Block Group 2, Census Tract 126.09, Guilford County, North Carolina",21.3,19.2,22.4,18.9,21.1,24.4
1500000US370810126093,370810126093,"Block Group 3, Census Tract 126.09, Guilford County, North Carolina",38.2,56.9,-,**,38.2,56.9
1500000US370810126094,370810126094,"Block Group 4, Census Tract 126.09, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126101,370810126101,"Block Group 1, Census Tract 126.10, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126102,370810126102,"Block Group 2, Census Tract 126.10, Guilford County, North Carolina",60.4,0.2,-,**,-,**
1500000US370810126111,370810126111,"Block Group 1, Census Tract 126.11, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126112,370810126112,"Block Group 2, Census Tract 126.11, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126121,370810126121,"Block Group 1, Census Tract 126.12, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126122,370810126122,"Block Group 2, Census Tract 126.12, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810126123,370810126123,"Block Group 3, Census Tract 126.12, Guilford County, North Carolina",9.3,0.2,7.3,0.2,-,**
1500000US370810126171,370810126171,"Block Group 1, Census Tract 126.17, Guilford County, North Carolina",22.0,20.4,18.4,8.7,32.8,41.5
1500000US370810126172,370810126172,"Block Group 2, Census Tract 126.17, Guilford County, North Carolina",30.2,14.1,22.5,17.0,35.5,0.2
1500000US370810127031,370810127031,"Block Group 1, Census Tract 127.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127032,370810127032,"Block Group 2, Census Tract 127.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127033,370810127033,"Block Group 3, Census Tract 127.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127041,370810127041,"Block Group 1, Census Tract 127.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127042,370810127042,"Block Group 2, Census Tract 127.04, Guilford County, North Carolina",55.1,62.1,-,**,-,**
1500000US370810127043,370810127043,"Block Group 3, Census Tract 127.04, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127051,370810127051,"Block Group 1, Census Tract 127.05, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127052,370810127052,"Block Group 2, Census Tract 127.05, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127061,370810127061,"Block Group 1, Census Tract 127.06, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127062,370810127062,"Block Group 2, Census Tract 127.06, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810127071,370810127071,"Block Group 1, Census Tract 127.07, Guilford County, North Carolina",30.2,38.4,30.4,34.3,-,**
1500000US370810127072,370810127072,"Block Group 2, Census Tract 127.07, Guilford County, North Carolina",10.9,2.7,-,**,11.0,6.8
1500000US370810128031,370810128031,"Block Group 1, Census Tract 128.03, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810128032,370810128032,"Block Group 2, Census Tract 128.03, Guilford County, North Carolina",17.5,0.3,-,**,17.3,0.2
1500000US370810128041,370810128041,"Block Group 1, Census Tract 128.04, Guilford County, North Carolina",23.3,16.2,9.8,1.9,-,**
1500000US370810128042,370810128042,"Block Group 2, Census Tract 128.04, Guilford County, North Carolina",11.5,0.8,11.1,3.4,-,**
1500000US370810128051,370810128051,"Block Group 1, Census Tract 128.05, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810136011,370810136011,"Block Group 1, Census Tract 136.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810136012,370810136012,"Block Group 2, Census Tract 136.01, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810136021,370810136021,"Block Group 1, Census Tract 136.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810136022,370810136022,"Block Group 2, Census Tract 136.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810136023,370810136023,"Block Group 3, Census Tract 136.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810136024,370810136024,"Block Group 4, Census Tract 136.02, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810137001,370810137001,"Block Group 1, Census Tract 137, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810137002,370810137002,"Block Group 2, Census Tract 137, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810137003,370810137003,"Block Group 3, Census Tract 137, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810137004,370810137004,"Block Group 4, Census Tract 137, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810137005,370810137005,"Block Group 5, Census Tract 137, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810138001,370810138001,"Block Group 1, Census Tract 138, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810138002,370810138002,"Block Group 2, Census Tract 138, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810138003,370810138003,"Block Group 3, Census Tract 138, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810138004,370810138004,"Block Group 4, Census Tract 138, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810138005,370810138005,"Block Group 5, Census Tract 138, Guilford County, North Carolina",34.2,31.4,11.7,39.1,-,**
1500000US370810139001,370810139001,"Block Group 1, Census Tract 139, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810139002,370810139002,"Block Group 2, Census Tract 139, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810139003,370810139003,"Block Group 3, Census Tract 139, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810139004,370810139004,"Block Group 4, Census Tract 139, Guilford County, North Carolina",-,**,-,**,-,**
1500000US370810140001,370810140001,"Block Group 1, Census Tract 140, Guilford County, North Carolina",27.3,8.8,-,**,12.3,0.4
